     1→'use client'
     2→
     3→import { useState, useMemo } from 'react'
     4→import Image from 'next/image'
     5→import { useWhatsApp } from '@/lib/use-whatsapp'
     6→import { useOdoo } from '@/lib/use-odoo'
     7→import { QRCodePanel } from '@/components/whatsapp/QRCodePanel'
     8→import { ConversationList } from '@/components/whatsapp/ConversationList'
     9→import { ChatView } from '@/components/whatsapp/ChatView'
    10→import { OdooConfigForm } from '@/components/odoo/OdooConfigForm'
    11→import { OdooLinkPanel } from '@/components/odoo/OdooLinkPanel'
    12→import { AutoSyncSettingsPanel } from '@/components/odoo/AutoSyncSettings'
    13→
    14→import { cn } from '@/lib/utils'
    15→import { Button } from '@/components/ui/button'
    16→import { Badge } from '@/components/ui/badge'
    17→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
    18→import { Separator } from '@/components/ui/separator'
    19→import {
    20→  MessageCircle,
   642→                  <Smartphone className="size-4 text-emerald-500" />
   643→                  <CardTitle className="text-base">Status WhatsApp</CardTitle>
   644→                </div>
   645→              </CardHeader>
   646→              <CardContent className="space-y-3">
   647→                <div className="flex items-center justify-between text-sm">
   648→                  <span className="text-muted-foreground">Conexao</span>
   649→                  <Badge variant={wa.status.connected ? 'default' : 'outline'} className={wa.status.connected ? 'bg-emerald-100 text-emerald-800 border-emerald-200' : ''}>
   650→                    {wa.status.connected ? 'Conectado' : wa.status.hasSession ? 'Reconectando...' : 'Desconectado'}
   651→                  </Badge>
   652→                </div>
   653→                {wa.status.hasSession && (
   654→                  <div className="flex items-center justify-between text-sm">
   655→                    <span className="text-muted-foreground">Sessao salva</span>
   656→                    <span className="text-emerald-600 dark:text-emerald-400 font-medium text-xs">Sim - reconexao automatica</span>
   657→                  </div>
   658→                )}
   659→                {wa.me && (
   660→                  <>
   661→                    <div className="flex items-center justify-between text-sm">
   662→                      <span className="text-muted-foreground">Numero</span>
   663→                      <span className="font-mono text-xs">{wa.me.id?.split('@')[0]}</span>
   664→                    </div>
   665→                    <div className="flex items-center justify-between text-sm">
   666→                      <span className="text-muted-foreground">Nome</span>
   667→                      <span>{wa.me.name || 'N/A'}</span>
   668→                    </div>
   669→                  </>
   670→                )}
   671→                <Button variant={wa.status.connected ? 'destructive' : 'default'} className="w-full" onClick={() => setActiveTab('whatsapp')}>
   672→                  {wa.status.connected ? 'Desconectar WhatsApp' : 'Conectar WhatsApp'}
   673→                </Button>
   674→              </CardContent>
   675→            </Card>
   676→          </div>
   677→        )}
   678→      </main>
   679→    </div>
   680→  )
   681→}
   682→
